transakcja_id,produkt,ilość,cena,klient_id
446,B,1,200,28
447,E,9,300,359
448,D,9,150,833
449,A,7,120,394
450,C,3,80,713
451,B,5,200,386
452,A,4,120,509
453,B,7,200,49
454,E,9,300,323
455,C,2,80,577
456,C,8,80,855
457,E,9,300,174
458,C,9,80,629
459,D,7,150,674
460,B,9,200,758
461,A,9,120,284
462,E,3,300,64
463,D,4,150,760
464,A,2,120,362
465,A,3,120,992
466,E,5,300,626
467,D,5,150,158
468,A,6,120,274
469,A,7,120,984
470,D,7,150,65
471,C,1,80,8
472,A,2,120,754
473,B,9,200,971
474,D,2,150,400
475,A,6,120,141
476,E,1,300,934
477,B,3,200,744
478,A,2,120,390
479,B,3,200,284
480,B,5,200,611
481,C,6,80,837
482,B,9,200,578
483,C,4,80,221
484,D,7,150,436
485,C,6,80,561
486,E,2,300,420
487,A,8,120,84
488,D,7,150,867
489,D,7,150,592
490,E,8,300,475
491,C,1,80,115
492,A,1,120,136
493,C,8,80,539
494,B,4,200,527
495,C,5,80,966
496,D,8,150,17
497,A,5,120,178
498,C,4,80,715
499,A,6,120,475
500,A,5,120,48
501,B,7,200,562
502,B,7,200,326
503,D,4,150,186
504,E,5,300,101
505,A,3,120,577
506,E,4,300,340
507,D,4,150,829
508,A,3,120,427
509,A,5,120,934
510,E,5,300,464
511,C,7,80,879
512,B,4,200,872
513,C,4,80,155
514,E,9,300,529
515,B,6,200,84
516,C,4,80,12
517,B,2,200,12
518,A,6,120,607
519,C,2,80,315
520,B,5,200,152
521,B,6,200,756
522,B,4,200,147
523,C,3,80,170
524,D,7,150,507
525,C,2,80,207
526,E,6,300,290
527,C,4,80,608
528,B,6,200,218
529,A,4,120,200
530,C,4,80,291
531,C,4,80,543
532,B,9,200,368
533,A,7,120,884
534,A,3,120,36
535,E,3,300,103
536,C,6,80,970
537,A,6,120,190
538,A,4,120,200
539,D,9,150,402
540,D,4,150,470
541,A,9,120,461
542,E,4,300,66
543,A,2,120,593
544,B,2,200,329
545,C,5,80,621
546,E,4,300,239
547,B,7,200,199
548,E,5,300,224
549,B,6,200,941
550,C,4,80,3
551,C,2,80,635
552,D,9,150,439
553,B,7,200,906
554,D,4,150,321
555,B,3,200,181
556,D,3,150,893
557,C,9,80,815
558,E,5,300,303
559,D,3,150,393
560,B,5,200,690
561,B,2,200,466
562,C,4,80,364
563,B,2,200,798
564,A,2,120,539
565,E,8,300,309
566,D,1,150,816
567,E,7,300,633
568,C,5,80,551
569,D,8,150,401
570,D,1,150,86
571,A,7,120,687
572,C,5,80,398
573,B,4,200,776
574,A,7,120,974
575,A,2,120,473
576,E,1,300,845
577,E,1,300,855
578,E,1,300,553
579,A,5,120,140
580,B,7,200,206
581,D,2,150,825
582,E,8,300,182
583,B,4,200,887
584,C,3,80,74
585,E,8,300,371
586,D,2,150,288
587,C,3,80,798
588,C,3,80,996
589,D,1,150,77
590,E,6,300,603
591,A,2,120,935
592,D,1,150,7
593,D,2,150,373
594,D,6,150,870
595,C,4,80,309
596,B,6,200,549
597,A,9,120,154
598,E,8,300,849
599,E,1,300,232
600,B,8,200,656
601,D,9,150,62
602,A,6,120,280
603,E,5,300,503
604,E,6,300,8
605,D,6,150,700
606,B,9,200,725
607,A,4,120,792
608,B,2,200,51
609,B,9,200,987
610,A,2,120,595
611,A,9,120,614
612,E,2,300,145
613,E,8,300,63
614,A,9,120,798
615,C,9,80,796
616,E,9,300,58
617,C,2,80,85
618,A,4,120,908
619,E,7,300,168
620,B,2,200,829
621,A,1,120,203
622,D,3,150,357
623,C,4,80,712
624,A,8,120,114
625,A,6,120,737
626,E,2,300,566
627,E,9,300,113
628,E,2,300,864
629,D,5,150,464
630,E,4,300,705
631,A,7,120,849
632,E,8,300,320
633,B,5,200,342
634,E,5,300,613
635,D,2,150,710
636,B,8,200,637
637,A,2,120,745
638,A,6,120,369
639,C,8,80,453
640,B,6,200,459
641,C,4,80,768
642,B,4,200,341
643,B,6,200,670
644,D,4,150,224
645,C,8,80,497
646,D,9,150,2
647,B,1,200,326
648,A,4,120,356
649,B,4,200,329
650,D,2,150,20
651,C,6,80,284
652,C,3,80,713
653,D,7,150,89
654,C,5,80,23
655,E,4,300,529
656,A,5,120,89
657,A,8,120,319
658,A,3,120,313
659,C,7,80,606
660,C,6,80,927
661,B,1,200,866
662,B,7,200,934
663,A,7,120,727
664,E,1,300,244
665,B,9,200,604
666,B,6,200,727
667,C,2,80,537
668,E,5,300,544
669,A,4,120,476
670,B,7,200,899
671,E,8,300,260
672,E,1,300,473
673,A,5,120,500
674,E,3,300,432
675,E,1,300,769
676,E,3,300,628
677,B,6,200,759
678,A,7,120,426
679,E,8,300,346
680,E,4,300,637
681,B,3,200,363
682,A,5,120,702
683,C,9,80,493
684,B,6,200,92
685,A,9,120,104
686,E,6,300,739
687,A,2,120,385
688,A,5,120,439
689,A,9,120,502
690,C,8,80,690
691,A,7,120,514
692,C,1,80,763
693,E,4,300,158
694,C,7,80,479
695,E,7,300,308
696,E,6,300,531
697,C,8,80,790
698,B,6,200,682
699,D,3,150,899
700,A,4,120,643
701,D,3,150,600
702,A,1,120,603
703,A,5,120,934
704,E,1,300,591
705,A,1,120,676
706,A,2,120,162
707,C,4,80,207
708,D,6,150,557
709,C,8,80,302
710,A,3,120,532
711,E,1,300,518
712,C,3,80,839
713,C,3,80,642
714,B,5,200,145
715,A,4,120,463
716,E,4,300,309
717,C,9,80,380
718,C,7,80,687
719,E,4,300,752
720,A,3,120,887
721,B,6,200,107
722,C,3,80,265
723,B,6,200,411
724,D,9,150,201
725,A,6,120,683
726,D,4,150,240
727,D,5,150,551
728,D,6,150,883
729,A,3,120,683
730,A,8,120,832
731,E,4,300,479
732,B,8,200,309
733,B,3,200,354
734,E,7,300,896
735,E,9,300,952
736,D,4,150,594
737,E,8,300,847
738,C,3,80,351
739,B,7,200,433
740,E,3,300,451
741,C,7,80,26
742,C,6,80,662
743,C,2,80,82
744,C,3,80,384
745,D,6,150,140
746,C,4,80,383
747,D,6,150,657
748,D,1,150,608
749,C,1,80,333
750,B,3,200,402
751,C,8,80,651
752,C,8,80,875
753,C,4,80,746
754,B,6,200,958
755,A,8,120,967
756,A,7,120,454
757,D,7,150,635
758,D,4,150,148
759,B,9,200,907
760,E,6,300,294
761,A,3,120,357
762,D,5,150,493
763,A,5,120,985
764,B,5,200,881
765,B,8,200,518
766,E,9,300,29
767,E,9,300,782
768,B,6,200,674
769,D,6,150,887
770,A,9,120,737
771,C,4,80,215
772,E,6,300,144
773,C,4,80,765
774,D,1,150,444
775,E,7,300,138
776,C,6,80,639
777,D,9,150,504
778,A,7,120,143
779,D,7,150,709
780,E,2,300,180
781,B,9,200,871
782,A,9,120,766
783,C,6,80,1000
784,E,3,300,9
785,B,1,200,365
786,D,4,150,46
787,B,3,200,682
788,E,1,300,298
789,E,3,300,468
790,B,4,200,817
791,D,8,150,846
792,B,9,200,354
793,E,3,300,390
794,E,6,300,873
795,C,5,80,50
796,C,6,80,452
797,A,4,120,953
798,E,6,300,667
799,C,7,80,952
800,B,9,200,512
801,D,7,150,757
802,B,6,200,574
803,D,1,150,498
804,C,2,80,431
805,A,1,120,556
806,B,9,200,641
807,B,9,200,24
808,B,7,200,337
809,D,2,150,412
810,C,6,80,45
811,B,4,200,240
812,B,1,200,243
813,A,1,120,501
814,A,5,120,916
815,C,2,80,289
816,C,4,80,903
817,E,1,300,483
818,A,4,120,423
819,E,6,300,966
820,D,4,150,202
821,E,1,300,886
822,B,7,200,290
823,E,2,300,901
824,C,9,80,887
825,D,3,150,843
826,B,8,200,114
827,E,8,300,71
828,D,3,150,802
829,D,4,150,527
830,B,2,200,985
831,E,4,300,125
832,D,9,150,491
833,D,2,150,263
834,A,3,120,687
835,D,4,150,66
836,A,5,120,1
837,E,1,300,805
838,E,7,300,764
839,E,7,300,344
840,C,9,80,304
841,E,4,300,527
842,D,6,150,609
843,B,2,200,431
844,A,4,120,227
845,C,2,80,626
846,E,5,300,36
847,E,7,300,589
848,B,1,200,912
849,B,7,200,562
850,C,6,80,666
851,A,6,120,429
852,E,8,300,520
853,C,8,80,712
854,D,6,150,160
855,D,3,150,329
856,C,5,80,167
857,E,2,300,885
858,C,5,80,567
859,E,9,300,600
860,B,1,200,605
861,C,5,80,698
862,E,6,300,87
863,C,7,80,952
864,C,9,80,214
865,E,6,300,442
866,E,5,300,104
867,A,7,120,949
868,C,1,80,513
869,D,5,150,270
870,C,2,80,842
871,C,4,80,439
872,E,7,300,725
873,C,5,80,61
874,C,6,80,921
875,D,2,150,667
876,E,3,300,709
877,C,7,80,862
878,B,2,200,115
879,A,6,120,720
880,D,5,150,920
881,C,1,80,68
882,B,4,200,906
883,C,2,80,120
884,C,4,80,651
885,E,1,300,423
886,E,2,300,972
887,E,8,300,663
888,B,6,200,704
889,C,2,80,577
890,A,6,120,972
891,D,9,150,800
892,E,7,300,682
893,E,9,300,36
894,C,5,80,506
895,C,7,80,17
896,B,7,200,96
897,B,3,200,651
898,E,7,300,816
899,C,1,80,187
900,A,9,120,370
901,D,6,150,761
902,C,5,80,416
903,C,7,80,847
904,B,5,200,243
905,D,5,150,858
906,E,7,300,403
907,C,7,80,423
908,E,3,300,418
909,C,3,80,913
910,E,3,300,773
911,D,6,150,625
912,B,6,200,687
913,D,3,150,602
914,A,3,120,823
915,B,8,200,406
916,D,8,150,180
917,A,7,120,6
918,C,4,80,587
919,C,4,80,363
920,E,3,300,681
921,B,5,200,242
922,C,3,80,300
923,B,8,200,996
924,C,7,80,138
925,E,3,300,21
926,D,9,150,778
927,E,5,300,62
928,A,9,120,11
929,C,7,80,418
930,A,7,120,550
931,A,6,120,719
932,B,2,200,233
933,C,9,80,236
934,A,6,120,312
935,D,8,150,860
936,A,1,120,935
937,D,5,150,407
938,B,1,200,510
939,A,8,120,313
940,E,8,300,717
941,B,1,200,776
942,D,9,150,499
943,B,2,200,581
944,A,9,120,599
945,C,1,80,964
946,C,9,80,680
947,D,4,150,970
948,D,9,150,707
949,C,7,80,816
950,D,6,150,516
951,B,5,200,182
952,E,9,300,874
953,E,2,300,231
954,B,2,200,479
955,E,9,300,184
956,A,3,120,569
957,B,8,200,989
958,D,9,150,414
959,B,8,200,17
960,C,4,80,445
961,D,1,150,15
962,C,4,80,520
963,D,9,150,442
964,E,2,300,303
965,B,3,200,159
966,A,8,120,414
967,D,6,150,147
968,D,8,150,497
969,C,7,80,574
970,E,5,300,334
971,C,9,80,61
972,C,4,80,327
973,E,6,300,459
974,A,2,120,156
975,C,2,80,676
976,C,2,80,480
977,D,7,150,284
978,E,2,300,856
979,B,2,200,194
980,A,9,120,937
981,A,7,120,488
982,E,3,300,608
983,D,3,150,506
984,D,7,150,607
985,E,5,300,787
986,D,6,150,741
987,A,8,120,544
988,A,9,120,594
989,B,1,200,601
990,E,3,300,900
991,C,7,80,956
992,C,6,80,293
993,B,7,200,823
994,B,8,200,960
995,D,6,150,921
996,B,3,200,687
997,B,2,200,447
998,C,7,80,707
999,D,1,150,152
1000,B,3,200,408
