id,wiek,płeć,dochód,stan_cywilny
811,51,K,5165,zamężna
812,35,M,4993,rozwiedziony
813,47,K,9313,wolna
814,32,M,3132,żonaty
815,44,M,4602,wdowiec
816,51,K,5459,zamężna
817,55,K,5583,wolna
818,50,M,7252,żonaty
819,41,K,8019,zamężna
820,32,K,4431,rozwiedziona
821,47,K,6219,zamężna
822,59,K,9623,zamężna
823,34,K,5062,wolna
824,22,M,4179,wdowiec
825,46,M,2736,wolny
826,21,K,9946,wolna
827,27,K,6943,zamężna
828,34,K,9270,rozwiedziona
829,27,M,9771,rozwiedziony
830,34,K,7225,zamężna
831,37,M,4040,wolny
832,41,M,8599,wolny
833,22,M,6443,żonaty
834,51,K,7867,wolna
835,23,M,2863,wolny
836,19,K,4868,zamężna
837,30,M,2785,rozwiedziony
838,60,K,2648,wdowa
839,60,M,7703,wolny
840,65,K,6537,rozwiedziona
841,28,M,9049,rozwiedziony
842,64,K,9621,rozwiedziona
843,40,K,7051,wdowa
844,33,K,4266,wolna
845,48,K,7395,zamężna
846,28,M,7780,wolny
847,33,M,3512,rozwiedziony
848,25,K,5331,zamężna
849,21,M,5007,żonaty
850,57,K,4023,rozwiedziona
851,21,K,5285,zamężna
852,42,M,5056,wolny
853,20,K,6225,wolna
854,49,K,7076,wdowa
855,20,M,8282,wdowiec
856,44,K,8757,wolna
857,46,K,9392,zamężna
858,49,K,4101,zamężna
859,36,K,4908,rozwiedziona
860,38,M,2840,żonaty
861,22,M,5317,wdowiec
862,35,M,8606,wolny
863,45,K,9404,rozwiedziona
864,59,K,9612,zamężna
865,39,M,4996,żonaty
866,38,K,8462,zamężna
867,23,K,7430,wdowa
868,18,K,7799,zamężna
869,22,K,4225,zamężna
870,58,M,4189,wdowiec
871,29,M,5767,wdowiec
872,43,M,6906,wdowiec
873,63,K,2761,wolna
874,51,M,3942,wolny
875,31,M,2905,żonaty
876,43,K,4690,rozwiedziona
877,62,K,6937,wdowa
878,44,M,7935,rozwiedziony
879,26,M,9768,wdowiec
880,43,M,2743,wolny
881,64,M,7085,wolny
882,39,K,6607,zamężna
883,64,M,9906,wdowiec
884,47,M,3060,wdowiec
885,60,K,6637,rozwiedziona
886,65,M,5225,żonaty
887,34,K,3093,zamężna
888,43,K,8048,wolna
889,53,K,4326,zamężna
890,18,M,5729,wolny
891,25,M,5787,wdowiec
892,52,K,6573,wdowa
893,32,M,8289,wolny
894,64,M,2633,wdowiec
895,39,K,5638,zamężna
896,31,K,6419,rozwiedziona
897,43,M,9674,rozwiedziony
898,45,K,7543,rozwiedziona
899,40,M,2572,wdowiec
900,31,M,6994,rozwiedziony
901,41,M,8024,wdowiec
902,19,M,9221,wdowiec
903,62,K,9502,rozwiedziona
904,43,K,6725,rozwiedziona
905,31,K,5478,zamężna
906,24,K,9873,zamężna
907,20,M,8407,żonaty
908,64,M,8597,rozwiedziony
909,40,K,6861,rozwiedziona
910,63,M,8156,rozwiedziony
911,60,M,4485,wolny
912,64,M,3292,wolny
913,62,K,8896,rozwiedziona
914,35,K,9465,rozwiedziona
915,55,K,7908,wdowa
916,52,M,6759,wdowiec
917,32,K,2594,wdowa
918,42,K,8401,wdowa
919,54,K,9476,rozwiedziona
920,45,K,3633,zamężna
921,27,K,8979,wolna
922,56,K,7417,rozwiedziona
923,34,M,2737,rozwiedziony
924,56,M,9024,wdowiec
925,39,K,5446,zamężna
926,43,K,5030,wdowa
927,61,M,4460,wdowiec
928,42,M,9545,wdowiec
929,34,K,3548,rozwiedziona
930,30,K,8272,wolna
931,37,K,9784,rozwiedziona
932,42,K,5029,rozwiedziona
933,21,M,5464,rozwiedziony
934,27,K,9637,wolna
935,20,K,3463,wdowa
936,58,K,3036,wolna
937,62,K,9746,wolna
938,35,M,8199,wdowiec
939,64,M,9840,wdowiec
940,53,M,8575,rozwiedziony
941,64,K,9679,wolna
942,39,K,6723,rozwiedziona
943,51,M,6179,wdowiec
944,64,K,6687,wdowa
945,25,K,6224,rozwiedziona
946,57,M,3042,żonaty
947,61,M,3345,wolny
948,36,M,6103,wolny
949,59,M,8277,rozwiedziony
950,58,K,5536,rozwiedziona
951,54,K,8447,zamężna
952,23,M,4994,wdowiec
953,43,K,6985,zamężna
